nohup: ignoring input
2025-01-15T16:39:49 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-15T16:39:50 (svs.sh:912:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-15T16:39:50 (svs.sh:952:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-15T16:39:50 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-15T16:42:00 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-15T16:45:44 (svs.sh:1069:main) Stage 8: Scoring
2025-01-15T16:45:44 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-15 16:47:03,274 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0008 0.0688
2025-01-15 16:47:03,727 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0008 0.2211
2025-01-15 16:47:04,339 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0002 0.1286
2025-01-15 16:47:04,788 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0001 0.1097
2025-01-15 16:47:06,317 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0007 0.2059
2025-01-15 16:47:07,337 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0004 0.0604
2025-01-15 16:47:08,004 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0000 0.2217
2025-01-15 16:47:08,659 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0004 0.2594
2025-01-15 16:47:09,579 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0006 0.1010
2025-01-15 16:47:10,389 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0003 0.3223
2025-01-15 16:47:10,628 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0000 0.2131
2025-01-15 16:47:10,951 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0009 0.1030
2025-01-15 16:47:11,700 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0009 0.0707
2025-01-15 16:47:11,805 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0004 0.0771
2025-01-15 16:47:11,859 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0004 0.1009
2025-01-15 16:47:12,200 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0010 0.1644
2025-01-15 16:47:13,102 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0003 0.0948
2025-01-15 16:47:15,535 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0008 0.2549
2025-01-15 16:47:15,712 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0000 0.0896
2025-01-15 16:47:16,005 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0001 0.1320
2025-01-15 16:47:16,800 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0002 0.1674
2025-01-15 16:47:17,713 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0010 0.1718
2025-01-15 16:47:17,853 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0007 0.1303
2025-01-15 16:47:19,714 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0005 0.1688
2025-01-15 16:47:19,754 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0001 0.1046
2025-01-15 16:47:19,933 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0011 0.0807
2025-01-15 16:47:20,385 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0004 0.2215
2025-01-15 16:47:20,400 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0005 0.1025
2025-01-15 16:47:20,457 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0005 0.1159
2025-01-15 16:47:21,975 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0004 0.2154
2025-01-15 16:47:24,153 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0005 0.0969
2025-01-15 16:47:24,958 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0002 0.1612
2025-01-15 16:47:24,971 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0009 0.1027
2025-01-15 16:47:26,378 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0011 0.0909
2025-01-15 16:47:26,670 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0010 0.1075
2025-01-15 16:47:27,218 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0010 0.1018
2025-01-15 16:47:27,469 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0008 0.1239
2025-01-15 16:47:27,725 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0001 0.0817
2025-01-15 16:47:29,077 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0003 0.0612
2025-01-15 16:47:30,020 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0002 0.1528
2025-01-15 16:47:30,645 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0005 0.1832
2025-01-15 16:47:31,181 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0005 0.2219
2025-01-15 16:47:31,643 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0006 0.1799
2025-01-15 16:47:32,440 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0000 0.1603
2025-01-15 16:47:36,259 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0011 0.0843
2025-01-15 16:47:36,265 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0011 0.0972
2025-01-15 16:47:39,328 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0002 0.0930
2025-01-15 16:47:41,185 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0004 0.0646
2025-01-15 16:47:43,490 (evaluate_f0:170) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0007 0.2559
2025-01-15 16:47:43,516 (evaluate_f0:323) INFO: Average: 0.1392 ± 0.0581
2025-01-15 16:47:43,525 (evaluate_f0:340) INFO: Successfully finished log-F0 RMSE evaluation.
2025-01-15T16:47:43 (svs.sh:1097:main) Begin Scoring for SEMITONE related metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/SEMITONE_res
2025-01-15 16:47:45,172 (evaluate_semitone:311) INFO: The number of utterances = 105
2025-01-15 16:49:07,670 (evaluate_semitone:335) INFO: Average - Semitone_ACC: 43.66%
2025-01-15 16:49:07,681 (evaluate_semitone:352) INFO: Successfully finished semitone ACC evaluation.
2025-01-15T16:49:07 (svs.sh:1106:main) Begin Scoring for VUV related metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/VUV_res
2025-01-15 16:49:09,409 (evaluate_vuv:302) INFO: The number of utterances = 105
2025-01-15 16:50:32,539 (evaluate_vuv:324) INFO: Average - VUV_ERROR: 3.95%
2025-01-15 16:50:32,548 (evaluate_vuv:341) INFO: Successfully finished VUV error evaluation.
2025-01-15T16:50:32 (svs.sh:1079:main) Begin Scoring for MCD metrics on eval, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/eval/MCD_res
2025-01-15 16:50:34,228 (evaluate_mcd:287) INFO: The number of utterances = 148
2025-01-15 16:50:37,366 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0009 7.9293
2025-01-15 16:50:37,580 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0005 8.5352
2025-01-15 16:50:37,917 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0008 6.5957
2025-01-15 16:50:38,120 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0002 7.3056
2025-01-15 16:50:38,213 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0000 6.2607
2025-01-15 16:50:38,278 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0003 6.9742
2025-01-15 16:50:38,430 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0011 6.9595
2025-01-15 16:50:38,658 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0011 6.3056
2025-01-15 16:50:39,045 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0002 7.2701
2025-01-15 16:50:39,051 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0006 6.9730
2025-01-15 16:50:39,631 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0008 6.7681
2025-01-15 16:50:39,671 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0006 6.2141
2025-01-15 16:50:40,435 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_ControlGroup_0001 6.3126
2025-01-15 16:50:40,703 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0010 7.9227
2025-01-15 16:50:40,809 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0008 7.1633
2025-01-15 16:50:40,890 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0000 7.3291
2025-01-15 16:50:41,230 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0006 8.6722
2025-01-15 16:50:41,323 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0010 7.0665
2025-01-15 16:50:41,530 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0009 6.1782
2025-01-15 16:50:41,584 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0004 6.3682
2025-01-15 16:50:41,968 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0003 6.5952
2025-01-15 16:50:42,173 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0000 7.8389
2025-01-15 16:50:42,480 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0001 6.9024
2025-01-15 16:50:42,803 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0007 6.0222
2025-01-15 16:50:42,807 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0003 6.9747
2025-01-15 16:50:44,802 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0005 6.4065
2025-01-15 16:50:44,806 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0000 5.9613
2025-01-15 16:50:45,018 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0011 5.7840
2025-01-15 16:50:45,086 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0010 5.8406
2025-01-15 16:50:45,138 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0000 5.9223
2025-01-15 16:50:45,315 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0007 7.5147
2025-01-15 16:50:45,817 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0000 7.0349
2025-01-15 16:50:45,927 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0004 6.3621
2025-01-15 16:50:46,156 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0001 6.3607
2025-01-15 16:50:46,461 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0009 7.5751
2025-01-15 16:50:46,506 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0011 7.5191
2025-01-15 16:50:46,594 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0001 7.1596
2025-01-15 16:50:46,757 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0009 6.6056
2025-01-15 16:50:46,860 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0002 6.4238
2025-01-15 16:50:47,734 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0008 7.5688
2025-01-15 16:50:48,351 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0001 7.0750
2025-01-15 16:50:48,927 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0008 7.3703
2025-01-15 16:50:48,939 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0004 7.3359
2025-01-15 16:50:49,351 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0000 6.3695
2025-01-15 16:50:50,179 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0005 7.3525
2025-01-15 16:50:50,638 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0001 6.3262
2025-01-15 16:50:50,665 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0000 8.2625
2025-01-15 16:50:50,767 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0000 6.7031
2025-01-15 16:50:51,194 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0001 6.4062
2025-01-15 16:50:51,298 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0003 6.0643
2025-01-15 16:50:51,733 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0006 7.1658
2025-01-15 16:50:51,828 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0002 6.0819
2025-01-15 16:50:52,372 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0009 8.7124
2025-01-15 16:50:52,603 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0005 8.1028
2025-01-15 16:50:52,823 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0010 6.7824
2025-01-15 16:50:52,863 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0002 8.4874
2025-01-15 16:50:52,956 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0009 6.7443
2025-01-15 16:50:53,050 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0000 6.9997
2025-01-15 16:50:53,213 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0010 8.1661
2025-01-15 16:50:53,614 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0001 7.0771
2025-01-15 16:50:53,957 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0001 6.6270
2025-01-15 16:50:54,323 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0006 8.1618
2025-01-15 16:50:54,465 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0002 6.6177
2025-01-15 16:50:54,527 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0002 7.5523
2025-01-15 16:50:54,800 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0001 9.8556
2025-01-15 16:50:55,350 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0003 5.7827
2025-01-15 16:50:55,466 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0004 5.5575
2025-01-15 16:50:55,862 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0007 7.3056
2025-01-15 16:50:55,963 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0010 8.4454
2025-01-15 16:50:56,647 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0006 9.1140
2025-01-15 16:50:57,179 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0010 8.1173
2025-01-15 16:50:57,747 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0003 7.1842
2025-01-15 16:50:57,870 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0002 6.9250
2025-01-15 16:50:58,496 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0007 7.0491
2025-01-15 16:50:58,594 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0003 6.3991
2025-01-15 16:50:58,846 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0004 5.4784
2025-01-15 16:50:58,942 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0001 6.7829
2025-01-15 16:50:58,973 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0011 8.1774
2025-01-15 16:50:59,332 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0011 7.4000
2025-01-15 16:50:59,371 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0002 11.0302
2025-01-15 16:50:59,915 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0008 6.4945
2025-01-15 16:51:00,116 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0011 8.1254
2025-01-15 16:51:00,152 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0005 7.5028
2025-01-15 16:51:00,954 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0004 7.4733
2025-01-15 16:51:01,182 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0007 7.4715
2025-01-15 16:51:01,311 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0003 8.5692
2025-01-15 16:51:01,975 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0002 6.5905
2025-01-15 16:51:02,213 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0003 6.3533
2025-01-15 16:51:02,315 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0005 6.7117
2025-01-15 16:51:02,663 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0008 8.0578
2025-01-15 16:51:02,934 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0000 7.5911
2025-01-15 16:51:03,256 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0011 7.0128
2025-01-15 16:51:03,842 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0000 7.1461
2025-01-15 16:51:03,871 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0003 7.8426
2025-01-15 16:51:04,721 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_BreathyGroup_0004 8.4177
2025-01-15 16:51:04,774 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_画心_ControlGroup_0006 6.6252
2025-01-15 16:51:05,003 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0008 7.5251
2025-01-15 16:51:05,074 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_ControlGroup_0004 7.3821
2025-01-15 16:51:05,290 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0000 6.2699
2025-01-15 16:51:05,333 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_默_BreathyGroup_0000 7.1678
2025-01-15 16:51:05,543 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_匆匆那年_ControlGroup_0002 8.2289
2025-01-15 16:51:06,480 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_菊花台_ControlGroup_0004 6.0767
2025-01-15 16:51:06,698 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0009 8.6701
2025-01-15 16:51:06,936 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_匆匆那年_ControlGroup_0005 7.9387
2025-01-15 16:51:07,919 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_画心_ControlGroup_0001 8.1627
2025-01-15 16:51:07,962 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_默_ControlGroup_0004 9.4282
2025-01-15 16:51:08,177 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0009 7.5734
2025-01-15 16:51:08,558 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_画心_ControlGroup_0006 6.1335
2025-01-15 16:51:08,681 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_ControlGroup_0001 7.6036
2025-01-15 16:51:08,685 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_菊花台_ControlGroup_0001 6.5747
2025-01-15 16:51:08,894 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_可惜没如果_ControlGroup_0009 7.7654
2025-01-15 16:51:09,219 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_默_BreathyGroup_0000 7.0126
